title,intro
Rule Title:  Enable Email Notifications for Backup Alerts
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Resources-001
Rule Title:  Tags
Rule Category:  ['security', 'reliability', 'performance-efficiency', 'cost-optimisation', 'operational-excellence']
Cloud Provider:  azure
Rule ID:  Subscriptions-001
Rule Title:  Check for Azure Cloud Budget Alerts
Rule Category:  ['cost-optimisation']
Cloud Provider:  azure
Rule ID:  Subscriptions-002
Rule Title:  Check for the Number of Subscription Owners
Rule Category:  ['reliability']
Cloud Provider:  azure
Rule ID:  Subscriptions-003
"Rule Title:  Ensure ""Not Allowed Resource Types"" Policy Assignment in Use"
Rule Category:  ['security', 'cost-optimisation']
Cloud Provider:  azure
Rule ID:  CosmosDB-001
Rule Title:  Enable Advanced Threat Protection
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  CosmosDB-002
Rule Title:  Enable Automatic Failover
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  CosmosDB-003
Rule Title:  Restrict Default Network Access for Azure Cosmos DB Accounts
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  RedisCache-001
Rule Title:  Enable In-Transit Encryption for Redis Cache Servers
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  RedisCache-002
Rule Title:  Check for TLS Protocol Latest Version
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Search-001
Rule Title:  Enable System-Assigned Managed Identities
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  Policy-001
Rule Title:  Policy Assignment Created
Rule Category:  ['security']
Cloud Provider:  azure
Rule ID:  CloudAPI-001
Rule Title:  Rotate Google Cloud API Keys
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudAPI-002
Rule Title:  Check for API Key Application Restrictions
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudAPI-003
Rule Title:  Check for API Key API Restrictions
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudAPI-004
Rule Title:  Enable Cloud Asset Inventory
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-001
Rule Title:  Restrict Administrator Access for Service Accounts
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-002
Rule Title:  Enforce Separation of Duties for Service-Account Related Roles
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-003
Rule Title:  Check for IAM Members with Service Roles at the Project Level
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-004
Rule Title:  Delete User-Managed Service Account Keys
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-005
Rule Title:  Enable Multi-Factor Authentication for User Accounts
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-006
Rule Title:  Enable Security Key Enforcement for Admin Accounts
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-007
Rule Title:  Corporate Login Credentials In Use
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-008
Rule Title:  Rotate User-Managed Service Account Keys
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-009
Rule Title:  Configure Google Cloud Audit Logs to Track All Activities
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-010
Rule Title:  Enforce Separation of Duties for KMS-Related Roles
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-011
Rule Title:  Minimize the Use of Primitive Roles
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudIAM-012
Rule Title:  Enable Access Approval
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  gcp
Rule ID:  CloudIAM-013
Rule Title:  Configure Essential Contacts for Organizations
Rule Category:  ['security', 'reliability', 'sustainability', 'cost-optimisation', 'performance-efficiency', 'operational-excellence']
Cloud Provider:  gcp
Rule ID:  CloudKMS-001
Rule Title:  Check for Publicly Accessible Cloud KMS Keys
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudKMS-002
Rule Title:  Rotate Google Cloud KMS Keys
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudVPC-001
Rule Title:  Check for Unrestricted RDP Access
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudVPC-002
Rule Title:  Check for Unrestricted SSH Access
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudVPC-003
Rule Title:  Enable VPC Flow Logs for VPC Subnets
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudVPC-004
Rule Title:  Default VPC Network In Use
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudVPC-005
Rule Title:  Check for Legacy Networks
Rule Category:  ['security', 'reliability', 'performance-efficiency']
Cloud Provider:  gcp
Rule ID:  CloudVPC-006
Rule Title:  Enable Cloud DNS Logging for VPC Networks
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  gcp
Rule ID:  CloudStorage-001
Rule Title:  Check for Publicly Accessible Cloud Storage Buckets
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudStorage-002
Rule Title:  Enable Uniform Bucket-Level Access for Cloud Storage Buckets
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudStorage-003
Rule Title:  Configure Retention Policies with Bucket Lock
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ComputeEngine-001
Rule Title:  Check for Virtual Machine Instances with Public IP Addresses
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ComputeEngine-002
Rule Title:  Enforce HTTPS Connections for App Engine Applications
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ComputeEngine-003
Rule Title:  Disable Interactive Serial Console Support
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ComputeEngine-004
Rule Title:  Disable IP Forwarding for Virtual Machine Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ComputeEngine-005
"Rule Title:  Enable ""Shielded VM"" Security Feature"
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ComputeEngine-006
Rule Title:  Check for Instances Associated with Default Service Accounts
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ComputeEngine-007
Rule Title:  Enable VM Disk Encryption with Customer-Supplied Encryption Keys
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ComputeEngine-008
Rule Title:  Check for Instance-Associated Service Accounts with Full API Access
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ComputeEngine-009
"Rule Title:  Enable ""Block Project-Wide SSH Keys"" Security Feature"
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ComputeEngine-010
Rule Title:  Enable OS Login for GCP Projects
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ComputeEngine-011
Rule Title:  Enable Confidential Computing for Virtual Machine Instances
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  gcp
Rule ID:  CloudSQL-001
Rule Title:  Check for Cloud SQL Database Instances with Public IPs
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-002
Rule Title:  Enable Automated Backups for Cloud SQL Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-003
Rule Title:  Enable High Availability for Cloud SQL Database Instances
Rule Category:  ['reliability']
Cloud Provider:  gcp
Rule ID:  CloudSQL-004
Rule Title:  Enable SSL/TLS for Cloud SQL Incoming Connections
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-005
Rule Title:  Disable 'Cross DB Ownership Chaining' Flag for SQL Server Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-006
Rule Title:  Disable 'Contained Database Authentication' Flag for SQL Server Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-007
Rule Title:  Disable 'log_min_duration_statement' Flag for PostgreSQL Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-008
Rule Title:  Enable 'log_connections' Flag for PostgreSQL Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-009
Rule Title:  Enable 'log_disconnections' Flag for PostgreSQL Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-010
Rule Title:  Enable 'log_checkpoints' Flag for PostgreSQL Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-011
Rule Title:  Enable 'log_lock_waits' Flag for PostgreSQL Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-012
Rule Title:  Enable 'log_temp_files' Flag for PostgreSQL Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-013
Rule Title:  Configure 'log_min_error_statement' Flag for PostgreSQL Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-014
"Rule Title:  Disable ""local_infile"" Flag for MySQL Database Instances"
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-015
Rule Title:  Check for Publicly Accessible Cloud SQL Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-016
Rule Title:  Configure Root Password for MySQL Database Access
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-017
Rule Title:  Disable 'remote access' Flag for SQL Server Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-018
Rule Title:  Disable 'log_statement_stats' Flag for PostgreSQL Database Instances
Rule Category:  ['performance-efficiency', 'operational-excellence']
Cloud Provider:  gcp
Rule ID:  CloudSQL-019
Rule Title:  Disable 'external scripts enabled' Flag for SQL Server Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-020
Rule Title:  Configure 'user connections' Flag for SQL Server Database Instances
Rule Category:  ['performance-efficiency', 'reliability']
Cloud Provider:  gcp
Rule ID:  CloudSQL-021
Rule Title:  Disable 'user options' Flag for SQL Server Instances
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  gcp
Rule ID:  CloudSQL-022
Rule Title:  Disable 'log_planner_stats' Flag for PostgreSQL Database Instances
Rule Category:  ['operational-excellence', 'performance-efficiency']
Cloud Provider:  gcp
Rule ID:  CloudSQL-023
Rule Title:  Enable 'log_hostname' Flag for PostgreSQL Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-024
"Rule Title:  Enable ""skip_show_database"" Flag for MySQL Database Instances"
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudSQL-025
Rule Title:  Disable 'log_parser_stats' Flag for PostgreSQL Database Instances
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  gcp
Rule ID:  CloudSQL-026
Rule Title:  Disable 'log_executor_stats' Flag for PostgreSQL Database Instances
Rule Category:  ['security', 'operational-excellence']
Cloud Provider:  gcp
Rule ID:  CloudSQL-027
Rule Title:  Enable 'cloudsql.enable_pgaudit' Flag for PostgreSQL Database Instances
Rule Category:  ['security', 'reliability', 'cost-optimisation', 'operational-excellence', 'performance-efficiency']
Cloud Provider:  gcp
Rule ID:  CloudSQL-028
Rule Title:  Disable '3625' Trace Flag for SQL Server Database Instances
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  BigQuery-001
Rule Title:  Check for Publicly Accessible BigQuery Datasets
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  BigQuery-002
Rule Title:  Enable BigQuery Encryption with Customer-Managed Keys
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  BigQuery-003
Rule Title:  Enable BigQuery Dataset Encryption with Customer-Managed Encryption Keys
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudDNS-001
Rule Title:  Enable DNSSEC for Google Cloud DNS Zones
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudDNS-002
Rule Title:  Check for DNSSEC Key-Signing Algorithm in Use
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudDNS-003
Rule Title:  Check for DNSSEC Zone-Signing Algorithm in Use
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudLoadBalancing-001
Rule Title:  Check for Insecure SSL Cipher Suites
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudLoadBalancing-002
Rule Title:  Enable HTTPS for Google Cloud Load Balancers
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudLogging-001
Rule Title:  Enable Monitoring for Bucket Permission Changes
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudLogging-002
Rule Title:  Enable VPC Network Route Changes Monitoring
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudLogging-003
Rule Title:  Enable VPC Network Changes Monitoring
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudLogging-004
Rule Title:  Enable Monitoring for Custom Role Changes
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudLogging-005
Rule Title:  Enable Monitoring for SQL Instance Configuration Changes
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudLogging-006
Rule Title:  Enable Monitoring for Firewall Rule Changes
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudLogging-007
Rule Title:  Enable Monitoring for Audit Configuration Changes
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudLogging-008
Rule Title:  Enable Project Ownership Assignments Monitoring
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  CloudLogging-009
Rule Title:  Export All Log Entries Using Sinks
Rule Category:  ['security', 'reliability']
Cloud Provider:  gcp
Rule ID:  GKE-001
Rule Title:  Enable GKE Cluster Node Encryption with Customer-Managed Keys
Rule Category:  ['security']
Cloud Provider:  gcp
Rule ID:  ResourceManager-001
Rule Title:  Disable User-Managed Key Creation for Service Accounts
Rule Category:  ['security']
Cloud Provider:  gcp
